Cost Center,Type,Region ,Sub-Region,Cluster ,Office,Service Line Name  (group),Function,Sub Function,Cost Center Code,Cost Center Name,Case Group,Case Group Name,Case Code,Case Name,Cost Type,GL Account Name,GL Account,1,2,3,4,5,6,7,8,9,10,11,12
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,0
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,0
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,0
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,0
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"68,884"
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"10,973"
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"89,450"
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-481
AIS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"231,815"
AIS Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"35,200"
AMS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"77,180"
AMS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"14,743"
AMS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"98,872"
AMS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-384
AMS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"252,579"
AMS Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"61,050"
AMS Practice,Databases,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400203,AMS Practice - DBs,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"56,025"
AMS Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400204,AMS Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"42,000"
CP Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"51,608"
CP Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"9,779"
CP Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"76,896"
CP Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,"-17,867"
CP Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"206,542"
CP Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"48,950"
CP Practice,Databases,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000203,CP Practice - DBs,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"199,042"
CP Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000204,CP Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"86,000"
Customer Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"84,782"
Customer Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"12,424"
Customer Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"131,494"
Customer Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,"-39,095"
Customer Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"360,963"
Customer Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"72,190"
Customer Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400204,Customer Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"80,917"
ENR Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"56,985"
ENR Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"9,668"
ENR Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"81,031"
ENR Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,"-9,262"
ENR Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"215,685"
ENR Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"33,000"
ENR Practice,Databases,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300203,ENR Practice - DBs,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"184,946"
ENR Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300204,ENR Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"20,000"
ET Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"39,820"
ET Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"5,911"
ET Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"57,889"
ET Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-282
ET Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"155,973"
ET Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"66,000"
ET Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000204,ET Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"17,500"
FS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"53,783"
FS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"9,085"
FS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"76,521"
FS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-384
FS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"203,757"
FS Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"56,100"
FS Practice,Databases,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500203,FS Practice - DBs,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"303,868"
FS Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500204,FS Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"87,750"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"11,934"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"1,632"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"17,787"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-78
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"48,410"
Further Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"14,520"
Further Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900205,SI Practice -BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"72,500"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"47,770"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"8,267"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"74,756"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,"79,372"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"204,438"
Further Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"135,520"
Further Practice,Databases,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050203,Further Practice - DBs,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"363,197"
Further Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050204,Further Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"64,833"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"5,672"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,878
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"9,816"
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-43
Further Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"27,652"
Further Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"21,780"
HLS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"26,575"
HLS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"3,657"
HLS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"46,637"
HLS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,-184
HLS Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,"132,265"
HLS Practice,General,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"30,800"
HLS Practice,Databases,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500203,Healthcare Practice - DBs,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"214,860"
HLS Practice,BCN,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500204,Healthcare Practice - BCN,,,Programs,Other Operating Expenses,66000000,0,0,0,0,0,0,0,0,0,0,0,"22,500"
M&A Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,"45,728"
M&A Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,"8,257"
M&A Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,"58,696"
M&A Practice,Compensation,Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Vacation Expense,61107000,0,0,0,0,0,0,0,0,0,0,0,"11,379"
