Region ,Sub-Region,Cluster ,Office,Service Line Name  (group),Function,Sub Function,Cost Center Code,Cost Center Name,Case Group,Case Group Name,Case Code,Case Name,Cost Type,GL Account Name,GL Account,1,2,3,4,5,6,7,8,9,10,11,12
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Bonus - Individual Performance,61020000,0,0,0,0,0,0,0,0,0,0,0,0
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Bonus - Office Performance,61023000,0,0,0,0,0,0,0,0,0,0,0,0
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,0,0,0,0,0,0,0,0,0,0,0,0
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7515,I&D Practice,75150201,I&D Practice - General,,,Compensation,Wages,61010000,0,0,0,0,0,0,0,0,0,0,0,0
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"64,863","64,863","64,863","68,884","68,884","68,884","68,884","68,884","68,884","68,884","68,884","68,884"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Bonus - Office Performance,61023000,"10,332","10,332","10,332","10,973","10,973","10,973","10,973","10,973","10,973","10,973","10,973","10,973"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"84,247","84,247","84,247","89,450","89,450","89,450","89,450","89,450","89,450","89,450","89,450","89,450"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Vacation Expense,61107000,-482,-481,-481,-481,-481,-481,-481,-481,-481,-481,-481,-481
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Compensation,Wages,61010000,"218,350","218,350","218,350","231,815","231,815","231,815","231,815","231,815","231,815","231,815","231,815","231,815"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AIS Practice,7545,AIS Practice,75450201,AIS Practice - General,,,Programs,Other Operating Expenses,66000000,"25,600","25,600","25,600","25,600","25,600","25,600","25,600","25,600","25,600","25,600","28,800","35,200"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"72,675","72,675","72,675","77,180","77,180","77,180","77,180","77,180","77,180","77,180","77,180","77,180"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Bonus - Office Performance,61023000,"13,882","13,882","13,882","14,743","14,743","14,743","14,743","14,743","14,743","14,743","14,743","14,743"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"93,130","93,130","93,130","98,872","98,872","98,872","98,872","98,872","98,872","98,872","98,872","98,872"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Vacation Expense,61107000,"1,600",-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Compensation,Wages,61010000,"237,939","237,939","237,939","252,579","252,579","252,579","252,579","252,579","252,579","252,579","252,579","252,579"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400201,AMS Practice - General,,,Programs,Other Operating Expenses,66000000,"44,400","44,400","44,400","44,400","44,400","44,400","44,400","44,400","44,400","44,400","49,950","61,050"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400203,AMS Practice - DBs,,,Programs,Other Operating Expenses,66000000,"56,025","56,025","56,025","56,025","56,025","56,025","56,025","56,025","56,025","56,025","56,025","56,025"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,AMS Practice (L2),7940,AMS Practice,79400204,AMS Practice - BCN,,,Programs,Other Operating Expenses,66000000,"42,000","42,000","42,000","42,000","42,000","42,000","42,000","42,000","42,000","42,000","42,000","42,000"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"48,595","48,595","48,595","51,608","51,608","51,608","51,608","51,608","51,608","51,608","51,608","51,608"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Bonus - Office Performance,61023000,"9,208","9,208","9,208","9,779","9,779","9,779","9,779","9,779","9,779","9,779","9,779","9,779"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"72,782","72,782","72,782","76,896","76,896","76,896","76,896","76,896","76,896","76,896","76,896","76,896"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Vacation Expense,61107000,"-19,504","-17,765","-17,765","-17,765","-17,765","-17,765","-17,765","-17,765","-17,765","-17,765","-17,765","-17,867"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Compensation,Wages,61010000,"195,792","195,792","195,792","206,542","206,542","206,542","206,542","206,542","206,542","206,542","206,542","206,542"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000201,CP Practice - General,,,Programs,Other Operating Expenses,66000000,"35,600","35,600","35,600","35,600","35,600","35,600","35,600","35,600","35,600","35,600","40,050","48,950"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000203,CP Practice - DBs,,,Programs,Other Operating Expenses,66000000,"199,042","199,042","199,042","199,042","199,042","199,042","199,042","199,042","199,042","199,042","199,042","199,042"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,CP Practice (L2),7600,CP Practice,76000204,CP Practice - BCN,,,Programs,Other Operating Expenses,66000000,"86,000","86,000","86,000","86,000","86,000","86,000","86,000","86,000","86,000","86,000","86,000","86,000"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"79,832","79,832","79,832","84,782","84,782","84,782","84,782","84,782","84,782","84,782","84,782","84,782"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Bonus - Office Performance,61023000,"11,699","11,699","11,699","12,424","12,424","12,424","12,424","12,424","12,424","12,424","12,424","12,424"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"123,818","123,818","123,818","131,494","131,494","131,494","131,494","131,494","131,494","131,494","131,494","131,494"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Vacation Expense,61107000,"-38,741","-39,095","-39,095","-39,095","-39,095","-39,095","-39,095","-39,095","-39,095","-39,095","-39,095","-39,095"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Compensation,Wages,61010000,"339,889","339,889","339,889","360,963","360,963","360,963","360,963","360,963","360,963","360,963","360,963","360,963"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400201,Customer Practice - General,,,Programs,Other Operating Expenses,66000000,"52,320","52,320","52,320","52,320","52,320","52,320","52,320","52,320","52,320","52,320","58,860","72,190"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Customer Practice (L2),7540,Customer Practice,75400204,Customer Practice - BCN,,,Programs,Other Operating Expenses,66000000,"80,917","80,917","80,917","80,917","80,917","80,917","80,917","80,917","80,917","80,917","80,917","80,917"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"53,658","53,658","53,658","56,985","56,985","56,985","56,985","56,985","56,985","56,985","56,985","56,985"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Bonus - Office Performance,61023000,"9,103","9,103","9,103","9,668","9,668","9,668","9,668","9,668","9,668","9,668","9,668","9,668"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"76,316","76,316","76,316","81,031","81,031","81,031","81,031","81,031","81,031","81,031","81,031","81,031"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Vacation Expense,61107000,"-8,262","-9,262","-9,262","-9,262","-9,262","-9,262","-9,262","-9,262","-9,262","-9,262","-9,262","-9,262"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Compensation,Wages,61010000,"203,149","203,149","203,149","215,685","215,685","215,685","215,685","215,685","215,685","215,685","215,685","215,685"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300201,ENR Practice - General,,,Programs,Other Operating Expenses,66000000,"24,000","24,000","24,000","24,000","24,000","24,000","24,000","24,000","24,000","24,000","27,000","33,000"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300203,ENR Practice - DBs,,,Programs,Other Operating Expenses,66000000,"184,946","184,946","184,946","184,946","184,946","184,946","184,946","184,946","184,946","184,946","184,946","184,946"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ENR Practice (L2),7930,ENR Practice,79300204,ENR Practice - BCN,,,Programs,Other Operating Expenses,66000000,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"37,495","37,495","37,495","39,820","39,820","39,820","39,820","39,820","39,820","39,820","39,820","39,820"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Bonus - Office Performance,61023000,"5,566","5,566","5,566","5,911","5,911","5,911","5,911","5,911","5,911","5,911","5,911","5,911"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"54,510","54,510","54,510","57,889","57,889","57,889","57,889","57,889","57,889","57,889","57,889","57,889"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Vacation Expense,61107000,-282,-282,-282,-282,-282,-282,-282,-282,-282,-282,-282,-282
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Compensation,Wages,61010000,"146,867","146,867","146,867","155,973","155,973","155,973","155,973","155,973","155,973","155,973","155,973","155,973"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000201,ET Practice - General,,,Programs,Other Operating Expenses,66000000,"48,000","48,000","48,000","48,000","48,000","48,000","48,000","48,000","48,000","48,000","54,000","66,000"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,ET Practice (L2),7500,ET Practice,75000204,ET Practice - BCN,,,Programs,Other Operating Expenses,66000000,"17,500","17,500","17,500","17,500","17,500","17,500","17,500","17,500","17,500","17,500","17,500","17,500"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"50,643","50,643","50,643","53,783","53,783","53,783","53,783","53,783","53,783","53,783","53,783","53,783"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Bonus - Office Performance,61023000,"8,554","8,554","8,554","9,085","9,085","9,085","9,085","9,085","9,085","9,085","9,085","9,085"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"72,054","72,054","72,054","76,521","76,521","76,521","76,521","76,521","76,521","76,521","76,521","76,521"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Vacation Expense,61107000,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384,-384
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Compensation,Wages,61010000,"191,861","191,861","191,861","203,757","203,757","203,757","203,757","203,757","203,757","203,757","203,757","203,757"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500201,FS Practice - General,,,Programs,Other Operating Expenses,66000000,"40,800","40,800","40,800","40,800","40,800","40,800","40,800","40,800","40,800","40,800","45,900","56,100"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500203,FS Practice - DBs,,,Programs,Other Operating Expenses,66000000,"303,868","303,868","303,868","303,868","303,868","303,868","303,868","303,868","303,868","303,868","303,868","303,868"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,FS Practice (L2),7650,FS Practice,76500204,FS Practice - BCN,,,Programs,Other Operating Expenses,66000000,"87,750","87,750","87,750","87,750","87,750","87,750","87,750","87,750","87,750","87,750","87,750","87,750"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"11,237","11,237","11,237","11,934","11,934","11,934","11,934","11,934","11,934","11,934","11,934","11,934"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Bonus - Office Performance,61023000,"1,537","1,537","1,537","1,632","1,632","1,632","1,632","1,632","1,632","1,632","1,632","1,632"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"16,749","16,749","16,749","17,787","17,787","17,787","17,787","17,787","17,787","17,787","17,787","17,787"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Vacation Expense,61107000,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Compensation,Wages,61010000,"45,584","45,584","45,584","48,410","48,410","48,410","48,410","48,410","48,410","48,410","48,410","48,410"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900201,SI Practice - General,,,Programs,Other Operating Expenses,66000000,"10,560","10,560","10,560","10,560","10,560","10,560","10,560","10,560","10,560","10,560","11,880","14,520"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7190,Further Practice,71900205,SI Practice -BCN,,,Programs,Other Operating Expenses,66000000,"72,500","72,500","72,500","72,500","72,500","72,500","72,500","72,500","72,500","72,500","72,500","72,500"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"44,981","44,981","44,981","47,770","47,770","47,770","47,770","47,770","47,770","47,770","47,770","47,770"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Bonus - Office Performance,61023000,"7,784","7,784","7,784","8,267","8,267","8,267","8,267","8,267","8,267","8,267","8,267","8,267"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"70,411","70,411","70,411","74,756","74,756","74,756","74,756","74,756","74,756","74,756","74,756","74,756"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Vacation Expense,61107000,"80,372","79,372","79,372","79,372","79,372","79,372","79,372","79,372","79,372","79,372","79,372","79,372"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Compensation,Wages,61010000,"192,571","192,571","192,571","204,438","204,438","204,438","204,438","204,438","204,438","204,438","204,438","204,438"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050201,Further Practice - General,,,Programs,Other Operating Expenses,66000000,"98,560","98,560","98,560","98,560","98,560","98,560","98,560","98,560","98,560","98,560","110,880","135,520"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050203,Further Practice - DBs,,,Programs,Other Operating Expenses,66000000,"363,197","363,197","363,197","363,197","363,197","363,197","363,197","363,197","363,197","363,197","363,197","363,197"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7305,Further Practice,73050204,Further Practice - BCN,,,Programs,Other Operating Expenses,66000000,"64,833","64,833","64,833","64,833","64,833","64,833","64,833","64,833","64,833","64,833","64,833","64,833"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"5,341","5,341","5,341","5,672","5,672","5,672","5,672","5,672","5,672","5,672","5,672","5,672"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Bonus - Office Performance,61023000,827,827,827,878,878,878,878,878,878,878,878,878
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"9,243","9,243","9,243","9,816","9,816","9,816","9,816","9,816","9,816","9,816","9,816","9,816"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Vacation Expense,61107000,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Compensation,Wages,61010000,"26,037","26,037","26,037","27,652","27,652","27,652","27,652","27,652","27,652","27,652","27,652","27,652"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,Further Practice,7310,Further Practice,73100201,DE&I Practice - General,,,Programs,Other Operating Expenses,66000000,"15,840","15,840","15,840","15,840","15,840","15,840","15,840","15,840","15,840","15,840","17,820","21,780"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"25,024","25,024","25,024","26,575","26,575","26,575","26,575","26,575","26,575","26,575","26,575","26,575"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Bonus - Office Performance,61023000,"3,444","3,444","3,444","3,657","3,657","3,657","3,657","3,657","3,657","3,657","3,657","3,657"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"43,914","43,914","43,914","46,637","46,637","46,637","46,637","46,637","46,637","46,637","46,637","46,637"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Vacation Expense,61107000,-184,-184,-184,-184,-184,-184,-184,-184,-184,-184,-184,-184
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Compensation,Wages,61010000,"124,543","124,543","124,543","132,265","132,265","132,265","132,265","132,265","132,265","132,265","132,265","132,265"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500201,Healthcare Practice - General,,,Programs,Other Operating Expenses,66000000,"22,400","22,400","22,400","22,400","22,400","22,400","22,400","22,400","22,400","22,400","25,200","30,800"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500203,Healthcare Practice - DBs,,,Programs,Other Operating Expenses,66000000,"214,860","214,860","214,860","214,860","214,860","214,860","214,860","214,860","214,860","214,860","214,860","214,860"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,HLS Practice,7850,HLS Practice,78500204,Healthcare Practice - BCN,,,Programs,Other Operating Expenses,66000000,"22,500","22,500","22,500","22,500","22,500","22,500","22,500","22,500","22,500","22,500","22,500","22,500"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Bonus - Individual Performance,61020000,"43,058","43,058","43,058","45,728","45,728","45,728","45,728","45,728","45,728","45,728","45,728","45,728"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Bonus - Office Performance,61023000,"7,775","7,775","7,775","8,257","8,257","8,257","8,257","8,257","8,257","8,257","8,257","8,257"
Corp/Other,Corp/Adj,WW Corp/Adj,Worldwide Corp,Business Services,PPK,M&A Practice (L2),7450,M&A Practice,74500201,M&A Practice - General,,,Compensation,Fringe Benefits Allocation,61200000,"55,267","55,267","55,267","58,696","58,696","58,696","58,696","58,696","58,696","58,696","58,696","58,696"
