Practice,Summary Account,Period,Sum of USD Current Year Rate
AIS Practice,Bonus (Firm Perf.),1,"7,461"
AIS Practice,Bonus (Firm Perf.),2,"2,092"
AIS Practice,Bonus (Firm Perf.),3,"-22,741"
AIS Practice,Bonus (Firm Perf.),4,"7,390"
AIS Practice,Bonus (Firm Perf.),5,"8,212"
AIS Practice,Bonus (Firm Perf.),6,"10,264"
AIS Practice,Bonus (Firm Perf.),7,"8,583"
AIS Practice,Bonus (Firm Perf.),8,"1,013"
AIS Practice,Bonus (Firm Perf.),9,"2,723"
AIS Practice,Bonus (Firm Perf.),10,"6,680"
AIS Practice,Bonus (Firm Perf.),11,"5,798"
AIS Practice,Bonus (Firm Perf.),12,"6,034"
AIS Practice,Bonus (Individual Perf.),1,"49,174"
AIS Practice,Bonus (Individual Perf.),2,"-67,345"
AIS Practice,Bonus (Individual Perf.),3,"50,592"
AIS Practice,Bonus (Individual Perf.),4,"19,238"
AIS Practice,Bonus (Individual Perf.),5,"56,152"
AIS Practice,Bonus (Individual Perf.),6,"105,943"
AIS Practice,Bonus (Individual Perf.),7,"49,434"
AIS Practice,Bonus (Individual Perf.),8,"86,913"
AIS Practice,Bonus (Individual Perf.),9,"92,827"
AIS Practice,Bonus (Individual Perf.),10,"106,259"
AIS Practice,Bonus (Individual Perf.),11,"42,522"
AIS Practice,Bonus (Individual Perf.),12,"44,025"
AIS Practice,Bonus (Signing),1,194
AIS Practice,Bonus (Signing),2,388
AIS Practice,Bonus (Signing),3,145
AIS Practice,Bonus (Signing),5,194
AIS Practice,Bonus (Signing),6,97
AIS Practice,Bonus (Signing),7,97
AIS Practice,Bonus (Signing),8,109
AIS Practice,Bonus (Signing),9,109
AIS Practice,Bonus (Signing),10,109
AIS Practice,Bonus (Signing),12,593
AIS Practice,Fringe / Benefits,1,"41,673"
AIS Practice,Fringe / Benefits,2,"47,753"
AIS Practice,Fringe / Benefits,3,"80,112"
AIS Practice,Fringe / Benefits,4,"37,532"
AIS Practice,Fringe / Benefits,5,"57,049"
AIS Practice,Fringe / Benefits,6,"51,150"
AIS Practice,Fringe / Benefits,7,"-22,778"
AIS Practice,Fringe / Benefits,8,"26,671"
AIS Practice,Fringe / Benefits,9,"159,450"
AIS Practice,Fringe / Benefits,10,"71,854"
AIS Practice,Fringe / Benefits,11,"38,409"
AIS Practice,Fringe / Benefits,12,"38,022"
AIS Practice,Other Compensation,1,"1,712"
AIS Practice,Other Compensation,2,"-32,491"
AIS Practice,Other Compensation,3,"255,148"
AIS Practice,Other Compensation,4,"-34,242"
AIS Practice,Other Compensation,5,"-78,894"
AIS Practice,Other Compensation,6,"11,899"
AIS Practice,Other Compensation,7,"8,794"
AIS Practice,Other Compensation,8,"-17,143"
AIS Practice,Other Compensation,9,"87,975"
AIS Practice,Other Compensation,10,0
AIS Practice,Other Compensation,11,0
AIS Practice,Other Compensation,12,0
AIS Practice,Salary,1,"198,555"
AIS Practice,Salary,2,"198,865"
AIS Practice,Salary,3,"201,698"
AIS Practice,Salary,4,"231,894"
AIS Practice,Salary,5,"195,966"
AIS Practice,Salary,6,"194,202"
AIS Practice,Salary,7,"203,682"
AIS Practice,Salary,8,"161,068"
AIS Practice,Salary,9,"86,664"
AIS Practice,Salary,10,"157,849"
AIS Practice,Salary,11,"149,224"
AIS Practice,Salary,12,"166,638"
AMS Practice,Bonus (Firm Perf.),1,"7,611"
AMS Practice,Bonus (Firm Perf.),2,612
AMS Practice,Bonus (Firm Perf.),3,"-13,885"
AMS Practice,Bonus (Firm Perf.),4,"7,480"
AMS Practice,Bonus (Firm Perf.),5,"7,324"
AMS Practice,Bonus (Firm Perf.),6,"11,059"
AMS Practice,Bonus (Firm Perf.),7,"11,230"
AMS Practice,Bonus (Firm Perf.),8,"9,543"
AMS Practice,Bonus (Firm Perf.),9,"11,245"
AMS Practice,Bonus (Firm Perf.),10,"9,661"
AMS Practice,Bonus (Firm Perf.),11,"12,503"
AMS Practice,Bonus (Firm Perf.),12,"10,540"
AMS Practice,Bonus (Individual Perf.),1,"56,618"
AMS Practice,Bonus (Individual Perf.),2,"49,009"
AMS Practice,Bonus (Individual Perf.),3,"45,648"
AMS Practice,Bonus (Individual Perf.),4,"68,730"
AMS Practice,Bonus (Individual Perf.),5,"63,465"
AMS Practice,Bonus (Individual Perf.),6,"103,617"
AMS Practice,Bonus (Individual Perf.),7,"61,118"
AMS Practice,Bonus (Individual Perf.),8,"64,950"
AMS Practice,Bonus (Individual Perf.),9,"68,593"
AMS Practice,Bonus (Individual Perf.),10,"59,627"
AMS Practice,Bonus (Individual Perf.),11,"51,443"
AMS Practice,Bonus (Individual Perf.),12,"64,829"
AMS Practice,Bonus (Signing),1,12
AMS Practice,Bonus (Signing),2,12
AMS Practice,Bonus (Signing),3,158
AMS Practice,Bonus (Signing),5,121
AMS Practice,Bonus (Signing),6,12
AMS Practice,Bonus (Signing),7,12
AMS Practice,Bonus (Signing),8,24
AMS Practice,Bonus (Signing),9,"12,032"
AMS Practice,Bonus (Signing),10,24
AMS Practice,Bonus (Signing),12,237
AMS Practice,Fringe / Benefits,1,"67,981"
AMS Practice,Fringe / Benefits,2,"71,554"
AMS Practice,Fringe / Benefits,3,"45,681"
AMS Practice,Fringe / Benefits,4,"50,507"
AMS Practice,Fringe / Benefits,5,"53,546"
AMS Practice,Fringe / Benefits,6,"104,341"
AMS Practice,Fringe / Benefits,7,"52,614"
AMS Practice,Fringe / Benefits,8,"23,802"
AMS Practice,Fringe / Benefits,9,"167,944"
AMS Practice,Fringe / Benefits,10,"30,000"
AMS Practice,Fringe / Benefits,11,"47,979"
AMS Practice,Fringe / Benefits,12,"74,110"
AMS Practice,Other Compensation,3,"50,297"
AMS Practice,Other Compensation,4,"3,588"
AMS Practice,Other Compensation,5,83
AMS Practice,Other Compensation,6,908
AMS Practice,Other Compensation,7,"8,622"
AMS Practice,Other Compensation,8,"-8,175"
AMS Practice,Other Compensation,12,660
AMS Practice,Salary,1,"196,118"
AMS Practice,Salary,2,"174,947"
AMS Practice,Salary,3,"197,188"
AMS Practice,Salary,4,"184,310"
AMS Practice,Salary,5,"199,922"
AMS Practice,Salary,6,"211,589"
AMS Practice,Salary,7,"173,154"
AMS Practice,Salary,8,"184,971"
AMS Practice,Salary,9,"203,647"
AMS Practice,Salary,10,"204,158"
AMS Practice,Salary,11,"191,856"
AMS Practice,Salary,12,"214,317"
CP Practice,Bonus (Firm Perf.),1,"6,609"
CP Practice,Bonus (Firm Perf.),2,"7,079"
CP Practice,Bonus (Firm Perf.),3,"-11,709"
CP Practice,Bonus (Firm Perf.),4,"7,458"
CP Practice,Bonus (Firm Perf.),5,"9,590"
CP Practice,Bonus (Firm Perf.),6,"-10,270"
CP Practice,Bonus (Firm Perf.),7,"11,982"
CP Practice,Bonus (Firm Perf.),8,"8,092"
CP Practice,Bonus (Firm Perf.),9,"7,435"
CP Practice,Bonus (Firm Perf.),10,"7,131"
CP Practice,Bonus (Firm Perf.),11,"7,709"
CP Practice,Bonus (Firm Perf.),12,"32,022"
CP Practice,Bonus (Individual Perf.),1,"45,740"
CP Practice,Bonus (Individual Perf.),2,"45,089"
CP Practice,Bonus (Individual Perf.),3,"96,783"
CP Practice,Bonus (Individual Perf.),4,"-133,088"
CP Practice,Bonus (Individual Perf.),5,"53,804"
CP Practice,Bonus (Individual Perf.),6,"204,059"
CP Practice,Bonus (Individual Perf.),7,"50,569"
CP Practice,Bonus (Individual Perf.),8,"56,306"
CP Practice,Bonus (Individual Perf.),9,"194,020"
CP Practice,Bonus (Individual Perf.),10,"50,279"
CP Practice,Bonus (Individual Perf.),11,"34,373"
CP Practice,Bonus (Individual Perf.),12,"66,810"
CP Practice,Bonus (Signing),1,218
CP Practice,Bonus (Signing),2,412
CP Practice,Bonus (Signing),3,436
CP Practice,Bonus (Signing),5,642
CP Practice,Bonus (Signing),6,351
CP Practice,Bonus (Signing),7,351
CP Practice,Bonus (Signing),8,-315
CP Practice,Bonus (Signing),9,266
CP Practice,Bonus (Signing),10,266
CP Practice,Bonus (Signing),12,616
CP Practice,Fringe / Benefits,1,"50,341"
CP Practice,Fringe / Benefits,2,"84,683"
CP Practice,Fringe / Benefits,3,"56,072"
CP Practice,Fringe / Benefits,4,"53,377"
CP Practice,Fringe / Benefits,5,"80,034"
CP Practice,Fringe / Benefits,6,"68,319"
CP Practice,Fringe / Benefits,7,"50,931"
CP Practice,Fringe / Benefits,8,"61,597"
CP Practice,Fringe / Benefits,9,"190,709"
CP Practice,Fringe / Benefits,10,"24,531"
CP Practice,Fringe / Benefits,11,"84,453"
CP Practice,Fringe / Benefits,12,"76,614"
CP Practice,Other Compensation,3,"30,346"
CP Practice,Other Compensation,4,0
CP Practice,Other Compensation,5,"-10,115"
CP Practice,Other Compensation,6,"10,581"
CP Practice,Other Compensation,7,-5
CP Practice,Salary,1,"159,307"
CP Practice,Salary,2,"163,525"
CP Practice,Salary,3,"171,581"
CP Practice,Salary,4,"262,305"
CP Practice,Salary,5,"173,443"
CP Practice,Salary,6,"170,167"
CP Practice,Salary,7,"179,351"
CP Practice,Salary,8,"162,580"
CP Practice,Salary,9,"66,901"
CP Practice,Salary,10,"169,919"
CP Practice,Salary,11,"158,027"
CP Practice,Salary,12,"183,329"
Customer Practice,Bonus (Firm Perf.),1,"9,737"
Customer Practice,Bonus (Firm Perf.),2,"8,257"
Customer Practice,Bonus (Firm Perf.),3,"-15,800"
Customer Practice,Bonus (Firm Perf.),4,"12,003"
Customer Practice,Bonus (Firm Perf.),5,"8,549"
Customer Practice,Bonus (Firm Perf.),6,"-5,211"
Customer Practice,Bonus (Firm Perf.),7,"6,646"
Customer Practice,Bonus (Firm Perf.),8,"8,623"
Customer Practice,Bonus (Firm Perf.),9,"8,528"
Customer Practice,Bonus (Firm Perf.),10,"8,883"
Customer Practice,Bonus (Firm Perf.),11,"8,577"
Customer Practice,Bonus (Firm Perf.),12,"8,373"
Customer Practice,Bonus (Individual Perf.),1,"82,882"
Customer Practice,Bonus (Individual Perf.),2,"73,722"
Customer Practice,Bonus (Individual Perf.),3,"111,610"
Customer Practice,Bonus (Individual Perf.),4,"-66,538"
Customer Practice,Bonus (Individual Perf.),5,"138,638"
Customer Practice,Bonus (Individual Perf.),6,"72,421"
Customer Practice,Bonus (Individual Perf.),7,"54,358"
Customer Practice,Bonus (Individual Perf.),8,"76,235"
Customer Practice,Bonus (Individual Perf.),9,"56,209"
Customer Practice,Bonus (Individual Perf.),10,"78,266"
Customer Practice,Bonus (Individual Perf.),11,"70,891"
Customer Practice,Bonus (Individual Perf.),12,"73,348"
Customer Practice,Bonus (Signing),1,-230
Customer Practice,Bonus (Signing),2,12
Customer Practice,Bonus (Signing),3,303
Customer Practice,Bonus (Signing),5,315
Customer Practice,Bonus (Signing),6,109
Customer Practice,Bonus (Signing),7,109
Customer Practice,Bonus (Signing),8,170
Customer Practice,Bonus (Signing),9,170
Customer Practice,Bonus (Signing),10,170
Customer Practice,Bonus (Signing),12,474
Customer Practice,Fringe / Benefits,1,"73,781"
Customer Practice,Fringe / Benefits,2,"123,239"
Customer Practice,Fringe / Benefits,3,"118,569"
Customer Practice,Fringe / Benefits,4,"29,721"
Customer Practice,Fringe / Benefits,5,"75,988"
Customer Practice,Fringe / Benefits,6,"80,962"
Customer Practice,Fringe / Benefits,7,"84,122"
Customer Practice,Fringe / Benefits,8,"85,208"
Customer Practice,Fringe / Benefits,9,"173,792"
Customer Practice,Fringe / Benefits,10,"38,524"
Customer Practice,Fringe / Benefits,11,"76,426"
Customer Practice,Fringe / Benefits,12,"61,749"
Customer Practice,Other Compensation,3,"172,347"
Customer Practice,Other Compensation,4,"-65,359"
Customer Practice,Other Compensation,5,"-7,940"
Customer Practice,Other Compensation,6,"-3,373"
Customer Practice,Other Compensation,7,-486
Customer Practice,Other Compensation,8,"9,125"
Customer Practice,Other Compensation,9,"48,054"
Customer Practice,Other Compensation,10,0
Customer Practice,Other Compensation,11,0
Customer Practice,Other Compensation,12,0
Customer Practice,Salary,1,"304,339"
Customer Practice,Salary,2,"299,002"
Customer Practice,Salary,3,"333,860"
Customer Practice,Salary,4,"270,928"
Customer Practice,Salary,5,"312,151"
Customer Practice,Salary,6,"281,008"
Customer Practice,Salary,7,"269,363"
Customer Practice,Salary,8,"266,904"
Customer Practice,Salary,9,"251,460"
Customer Practice,Salary,10,"263,286"
Customer Practice,Salary,11,"246,693"
Customer Practice,Salary,12,"292,165"
ENR Practice,Bonus (Firm Perf.),1,"5,459"
ENR Practice,Bonus (Firm Perf.),2,"5,481"
ENR Practice,Bonus (Firm Perf.),3,"-14,048"
ENR Practice,Bonus (Firm Perf.),4,"15,779"
ENR Practice,Bonus (Firm Perf.),5,"6,107"
ENR Practice,Bonus (Firm Perf.),6,"-13,191"
ENR Practice,Bonus (Firm Perf.),7,"17,474"
ENR Practice,Bonus (Firm Perf.),8,"6,185"
ENR Practice,Bonus (Firm Perf.),9,"5,911"
ENR Practice,Bonus (Firm Perf.),10,"6,790"
ENR Practice,Bonus (Firm Perf.),11,"6,508"
ENR Practice,Bonus (Firm Perf.),12,"6,887"
ENR Practice,Bonus (Individual Perf.),1,"46,902"
ENR Practice,Bonus (Individual Perf.),2,"26,471"
ENR Practice,Bonus (Individual Perf.),3,"81,645"
ENR Practice,Bonus (Individual Perf.),4,"-46,807"
ENR Practice,Bonus (Individual Perf.),5,"49,223"
ENR Practice,Bonus (Individual Perf.),6,"129,226"
ENR Practice,Bonus (Individual Perf.),7,"27,043"
ENR Practice,Bonus (Individual Perf.),8,"45,676"
ENR Practice,Bonus (Individual Perf.),9,"44,848"
ENR Practice,Bonus (Individual Perf.),10,"53,481"
ENR Practice,Bonus (Individual Perf.),11,"45,727"
ENR Practice,Bonus (Individual Perf.),12,"54,949"
ENR Practice,Bonus (Signing),12,190
ENR Practice,Fringe / Benefits,1,"37,452"
ENR Practice,Fringe / Benefits,2,"69,662"
ENR Practice,Fringe / Benefits,3,"85,129"
ENR Practice,Fringe / Benefits,4,"23,237"
ENR Practice,Fringe / Benefits,5,"70,606"
ENR Practice,Fringe / Benefits,6,"70,685"
ENR Practice,Fringe / Benefits,7,"50,838"
ENR Practice,Fringe / Benefits,8,"25,088"
ENR Practice,Fringe / Benefits,9,"113,520"
ENR Practice,Fringe / Benefits,10,"59,875"
ENR Practice,Fringe / Benefits,11,"59,860"
ENR Practice,Fringe / Benefits,12,"59,454"
ENR Practice,Other Compensation,3,"243,495"
ENR Practice,Other Compensation,4,"-31,163"
ENR Practice,Other Compensation,5,"-21,963"
ENR Practice,Other Compensation,6,"-1,871"
ENR Practice,Other Compensation,7,"-8,538"
ENR Practice,Other Compensation,8,"-8,538"
ENR Practice,Other Compensation,9,0
ENR Practice,Other Compensation,10,"-16,801"
ENR Practice,Other Compensation,11,"-3,856"
ENR Practice,Other Compensation,12,0
ENR Practice,Salary,1,"172,781"
ENR Practice,Salary,2,"173,543"
ENR Practice,Salary,3,"210,189"
ENR Practice,Salary,4,"140,456"
ENR Practice,Salary,5,"198,858"
ENR Practice,Salary,6,"140,633"
ENR Practice,Salary,7,"143,206"
ENR Practice,Salary,8,"142,996"
ENR Practice,Salary,9,"124,244"
ENR Practice,Salary,10,"147,111"
ENR Practice,Salary,11,"142,473"
ENR Practice,Salary,12,"175,854"
ET Practice,Bonus (Firm Perf.),1,"4,080"
ET Practice,Bonus (Firm Perf.),2,"3,145"
ET Practice,Bonus (Firm Perf.),3,"-10,304"
ET Practice,Bonus (Firm Perf.),4,"5,469"
ET Practice,Bonus (Firm Perf.),5,"3,914"
ET Practice,Bonus (Firm Perf.),6,"-5,318"
ET Practice,Bonus (Firm Perf.),7,"9,934"
ET Practice,Bonus (Firm Perf.),8,"4,581"
ET Practice,Bonus (Firm Perf.),9,"4,417"
ET Practice,Bonus (Firm Perf.),10,"5,886"
ET Practice,Bonus (Firm Perf.),11,"4,714"
ET Practice,Bonus (Firm Perf.),12,"4,888"
ET Practice,Bonus (Individual Perf.),1,"34,943"
ET Practice,Bonus (Individual Perf.),2,128
ET Practice,Bonus (Individual Perf.),3,"33,651"
ET Practice,Bonus (Individual Perf.),4,"34,264"
ET Practice,Bonus (Individual Perf.),5,"35,217"
ET Practice,Bonus (Individual Perf.),6,"45,258"
ET Practice,Bonus (Individual Perf.),7,"35,937"
ET Practice,Bonus (Individual Perf.),8,"38,809"
ET Practice,Bonus (Individual Perf.),9,"60,473"
ET Practice,Bonus (Individual Perf.),10,"44,016"
ET Practice,Bonus (Individual Perf.),11,"38,308"
ET Practice,Bonus (Individual Perf.),12,"40,674"
ET Practice,Bonus (Signing),1,24
ET Practice,Bonus (Signing),2,24
ET Practice,Bonus (Signing),5,12
ET Practice,Bonus (Signing),6,12
ET Practice,Bonus (Signing),7,12
ET Practice,Bonus (Signing),8,24
ET Practice,Bonus (Signing),9,24
ET Practice,Bonus (Signing),10,24
ET Practice,Bonus (Signing),12,237
ET Practice,Fringe / Benefits,1,"79,238"
ET Practice,Fringe / Benefits,2,"-10,437"
ET Practice,Fringe / Benefits,3,"65,794"
ET Practice,Fringe / Benefits,4,"31,331"
ET Practice,Fringe / Benefits,5,"31,355"
ET Practice,Fringe / Benefits,6,"45,223"
ET Practice,Fringe / Benefits,7,"34,986"
ET Practice,Fringe / Benefits,8,"23,880"
ET Practice,Fringe / Benefits,9,"115,467"
ET Practice,Fringe / Benefits,10,"48,956"
ET Practice,Fringe / Benefits,11,"37,612"
ET Practice,Fringe / Benefits,12,"36,811"
ET Practice,Other Compensation,3,"115,794"
ET Practice,Other Compensation,4,"3,933"
ET Practice,Other Compensation,5,"1,060"
ET Practice,Other Compensation,6,"-39,108"
ET Practice,Other Compensation,7,"-12,123"
ET Practice,Other Compensation,8,"-12,123"
ET Practice,Other Compensation,9,0
ET Practice,Other Compensation,10,"-2,738"
ET Practice,Salary,1,"130,414"
ET Practice,Salary,2,"126,557"
ET Practice,Salary,3,"135,202"
ET Practice,Salary,4,"141,220"
ET Practice,Salary,5,"136,032"
ET Practice,Salary,6,"140,196"
ET Practice,Salary,7,"139,219"
ET Practice,Salary,8,"140,096"
ET Practice,Salary,9,"117,938"
ET Practice,Salary,10,"141,814"
ET Practice,Salary,11,"134,730"
ET Practice,Salary,12,"137,471"
FS Practice,Bonus (Firm Perf.),1,"6,652"
FS Practice,Bonus (Firm Perf.),2,"7,012"
FS Practice,Bonus (Firm Perf.),3,"-14,954"
FS Practice,Bonus (Firm Perf.),4,"8,479"
FS Practice,Bonus (Firm Perf.),5,"7,566"
FS Practice,Bonus (Firm Perf.),6,"9,180"
FS Practice,Bonus (Firm Perf.),7,"9,952"
FS Practice,Bonus (Firm Perf.),8,"8,383"
FS Practice,Bonus (Firm Perf.),9,"5,522"
FS Practice,Bonus (Firm Perf.),10,"6,883"
FS Practice,Bonus (Firm Perf.),11,"7,623"
FS Practice,Bonus (Firm Perf.),12,"8,300"
FS Practice,Bonus (Individual Perf.),1,"50,890"
FS Practice,Bonus (Individual Perf.),2,"53,435"
FS Practice,Bonus (Individual Perf.),3,"16,243"
FS Practice,Bonus (Individual Perf.),4,"56,906"
FS Practice,Bonus (Individual Perf.),5,"78,441"
FS Practice,Bonus (Individual Perf.),6,"65,419"
FS Practice,Bonus (Individual Perf.),7,"66,692"
FS Practice,Bonus (Individual Perf.),8,"58,538"
FS Practice,Bonus (Individual Perf.),9,"38,968"
FS Practice,Bonus (Individual Perf.),10,"48,063"
FS Practice,Bonus (Individual Perf.),11,"44,102"
FS Practice,Bonus (Individual Perf.),12,"88,728"
FS Practice,Bonus (Signing),3,145
FS Practice,Bonus (Signing),5,194
FS Practice,Bonus (Signing),6,97
FS Practice,Bonus (Signing),7,97
FS Practice,Bonus (Signing),8,97
FS Practice,Bonus (Signing),9,97
FS Practice,Bonus (Signing),10,97
FS Practice,Bonus (Signing),12,759
FS Practice,Fringe / Benefits,1,"-12,565"
FS Practice,Fringe / Benefits,2,"60,936"
FS Practice,Fringe / Benefits,3,"45,031"
FS Practice,Fringe / Benefits,4,"57,734"
FS Practice,Fringe / Benefits,5,"43,760"
FS Practice,Fringe / Benefits,6,"57,011"
FS Practice,Fringe / Benefits,7,"47,393"
FS Practice,Fringe / Benefits,8,"20,103"
FS Practice,Fringe / Benefits,9,"161,820"
FS Practice,Fringe / Benefits,10,"6,719"
FS Practice,Fringe / Benefits,11,"42,610"
FS Practice,Fringe / Benefits,12,"35,508"
FS Practice,Other Compensation,3,"104,300"
FS Practice,Other Compensation,4,"127,646"
FS Practice,Other Compensation,5,"-16,074"
FS Practice,Other Compensation,6,"-15,416"
FS Practice,Other Compensation,7,"-24,988"
FS Practice,Other Compensation,8,"-26,886"
FS Practice,Other Compensation,9,"-28,086"
FS Practice,Other Compensation,10,"-56,904"
FS Practice,Salary,1,"196,615"
FS Practice,Salary,2,"197,613"
FS Practice,Salary,3,"196,488"
FS Practice,Salary,4,"201,602"
FS Practice,Salary,5,"204,022"
FS Practice,Salary,6,"192,067"
FS Practice,Salary,7,"178,202"
FS Practice,Salary,8,"165,921"
FS Practice,Salary,9,"156,307"
FS Practice,Salary,10,"241,518"
FS Practice,Salary,11,"145,471"
FS Practice,Salary,12,"165,430"
Further Practice,Bonus (Firm Perf.),1,"8,132"
Further Practice,Bonus (Firm Perf.),2,"12,314"
Further Practice,Bonus (Firm Perf.),3,"-31,172"
Further Practice,Bonus (Firm Perf.),4,"9,261"
Further Practice,Bonus (Firm Perf.),5,"11,422"
Further Practice,Bonus (Firm Perf.),6,"-18,432"
Further Practice,Bonus (Firm Perf.),7,"12,144"
Further Practice,Bonus (Firm Perf.),8,"9,032"
Further Practice,Bonus (Firm Perf.),9,"9,557"
Further Practice,Bonus (Firm Perf.),10,"12,455"
Further Practice,Bonus (Firm Perf.),11,"9,199"
Further Practice,Bonus (Firm Perf.),12,"34,065"
Further Practice,Bonus (Individual Perf.),1,"61,284"
Further Practice,Bonus (Individual Perf.),2,"110,505"
Further Practice,Bonus (Individual Perf.),3,"-50,316"
Further Practice,Bonus (Individual Perf.),4,"-13,342"
Further Practice,Bonus (Individual Perf.),5,"61,044"
Further Practice,Bonus (Individual Perf.),6,"78,956"
Further Practice,Bonus (Individual Perf.),7,"59,098"
Further Practice,Bonus (Individual Perf.),8,"66,437"
Further Practice,Bonus (Individual Perf.),9,"130,301"
Further Practice,Bonus (Individual Perf.),10,"75,612"
Further Practice,Bonus (Individual Perf.),11,"66,948"
Further Practice,Bonus (Individual Perf.),12,"6,511"
Further Practice,Bonus (Signing),1,194
Further Practice,Bonus (Signing),2,388
Further Practice,Bonus (Signing),3,291
Further Practice,Bonus (Signing),5,388
Further Practice,Bonus (Signing),6,194
Further Practice,Bonus (Signing),7,194
Further Practice,Bonus (Signing),8,194
Further Practice,Bonus (Signing),9,194
Further Practice,Bonus (Signing),10,194
Further Practice,Bonus (Signing),12,569
Further Practice,Fringe / Benefits,1,"93,800"
Further Practice,Fringe / Benefits,2,"98,994"
Further Practice,Fringe / Benefits,3,"74,946"
Further Practice,Fringe / Benefits,4,"66,644"
Further Practice,Fringe / Benefits,5,"79,500"
Further Practice,Fringe / Benefits,6,"73,626"
Further Practice,Fringe / Benefits,7,"74,997"
Further Practice,Fringe / Benefits,8,"66,109"
Further Practice,Fringe / Benefits,9,"136,541"
Further Practice,Fringe / Benefits,10,"62,313"
Further Practice,Fringe / Benefits,11,"61,485"
Further Practice,Fringe / Benefits,12,"70,681"
Further Practice,Other Compensation,3,"133,236"
Further Practice,Other Compensation,4,0
Further Practice,Other Compensation,5,"-19,567"
Further Practice,Other Compensation,6,"9,419"
Further Practice,Other Compensation,7,"-12,541"
Further Practice,Other Compensation,8,"-7,804"
Further Practice,Other Compensation,11,"93,759"
Further Practice,Other Compensation,12,"-3,948"
Further Practice,Salary,1,"226,925"
Further Practice,Salary,2,"259,186"
Further Practice,Salary,3,"264,328"
Further Practice,Salary,4,"234,140"
Further Practice,Salary,5,"354,214"
Further Practice,Salary,6,"215,533"
Further Practice,Salary,7,"228,778"
Further Practice,Salary,8,"217,463"
Further Practice,Salary,9,"214,940"
Further Practice,Salary,10,"226,059"
Further Practice,Salary,11,"206,704"
Further Practice,Salary,12,"252,698"
HLS Practice,Bonus (Firm Perf.),1,"2,736"
