Cost Center Name,Summary Account,Period,Sum of USD Current Year Rate
AIS Practice,Bonus (Firm Perf.),1,"23,976"
AIS Practice,Bonus (Firm Perf.),2,"-8,381"
AIS Practice,Bonus (Firm Perf.),3,231
AIS Practice,Bonus (Individual Perf.),1,"42,344"
AIS Practice,Bonus (Individual Perf.),2,"43,239"
AIS Practice,Bonus (Individual Perf.),3,"42,377"
AIS Practice,Bonus (Signing),1,284
AIS Practice,Bonus (Signing),2,286
AIS Practice,Bonus (Signing),3,279
AIS Practice,Fringe / Benefits,1,"19,101"
AIS Practice,Fringe / Benefits,2,"13,918"
AIS Practice,Fringe / Benefits,3,"29,295"
AIS Practice,Other Compensation,2,"-87,975"
AIS Practice,Salary,1,"143,984"
AIS Practice,Salary,2,"158,008"
AIS Practice,Salary,3,"141,246"
AMS Practice,Bonus (Firm Perf.),1,"40,160"
AMS Practice,Bonus (Firm Perf.),2,"-13,523"
AMS Practice,Bonus (Firm Perf.),3,"-3,824"
AMS Practice,Bonus (Individual Perf.),1,"81,045"
AMS Practice,Bonus (Individual Perf.),2,"61,102"
AMS Practice,Bonus (Individual Perf.),3,"4,677"
AMS Practice,Bonus (Signing),1,114
AMS Practice,Bonus (Signing),2,114
AMS Practice,Bonus (Signing),3,111
AMS Practice,Fringe / Benefits,1,"93,932"
AMS Practice,Fringe / Benefits,2,"55,756"
AMS Practice,Fringe / Benefits,3,"26,735"
AMS Practice,Salary,1,"193,800"
AMS Practice,Salary,2,"190,341"
AMS Practice,Salary,3,"189,043"
Commercial Operations,Bonus (Firm Perf.),1,"18,575"
Commercial Operations,Bonus (Firm Perf.),2,"-9,973"
Commercial Operations,Bonus (Firm Perf.),3,"6,729"
Commercial Operations,Bonus (Individual Perf.),1,"-5,761"
Commercial Operations,Bonus (Individual Perf.),2,"45,538"
Commercial Operations,Bonus (Individual Perf.),3,"45,847"
Commercial Operations,Bonus (Signing),1,318
Commercial Operations,Bonus (Signing),2,320
Commercial Operations,Bonus (Signing),3,312
Commercial Operations,Fringe / Benefits,1,"41,245"
Commercial Operations,Fringe / Benefits,2,"49,974"
Commercial Operations,Fringe / Benefits,3,"58,783"
Commercial Operations,Other Compensation,1,"-25,571"
Commercial Operations,Other Compensation,2,0
Commercial Operations,Salary,1,"178,532"
Commercial Operations,Salary,2,"191,033"
Commercial Operations,Salary,3,"192,324"
CP Practice,Bonus (Firm Perf.),1,"39,106"
CP Practice,Bonus (Firm Perf.),2,"-11,327"
CP Practice,Bonus (Firm Perf.),3,"2,083"
CP Practice,Bonus (Individual Perf.),1,"85,666"
CP Practice,Bonus (Individual Perf.),2,"52,659"
CP Practice,Bonus (Individual Perf.),3,"46,708"
CP Practice,Bonus (Signing),1,296
CP Practice,Bonus (Signing),2,297
CP Practice,Bonus (Signing),3,290
CP Practice,Fringe / Benefits,1,"64,144"
CP Practice,Fringe / Benefits,2,"24,871"
CP Practice,Fringe / Benefits,3,"40,978"
CP Practice,Salary,1,"171,544"
CP Practice,Salary,2,"189,268"
CP Practice,Salary,3,"181,993"
Customer Practice,Bonus (Firm Perf.),1,"35,671"
Customer Practice,Bonus (Firm Perf.),2,"-12,226"
Customer Practice,Bonus (Firm Perf.),3,"3,662"
Customer Practice,Bonus (Individual Perf.),1,"72,532"
Customer Practice,Bonus (Individual Perf.),2,"137,453"
Customer Practice,Bonus (Individual Perf.),3,"38,152"
Customer Practice,Bonus (Signing),1,216
Customer Practice,Bonus (Signing),2,217
Customer Practice,Bonus (Signing),3,212
Customer Practice,Fringe / Benefits,1,"43,903"
Customer Practice,Fringe / Benefits,2,"44,503"
Customer Practice,Fringe / Benefits,3,"72,038"
Customer Practice,Other Compensation,1,"10,507"
Customer Practice,Other Compensation,2,"-67,239"
Customer Practice,Salary,1,"257,411"
Customer Practice,Salary,2,"253,474"
Customer Practice,Salary,3,"251,551"
ENR Practice,Bonus (Firm Perf.),1,"26,494"
ENR Practice,Bonus (Firm Perf.),2,"-8,665"
ENR Practice,Bonus (Firm Perf.),3,"8,000"
ENR Practice,Bonus (Individual Perf.),1,"66,468"
ENR Practice,Bonus (Individual Perf.),2,"35,175"
ENR Practice,Bonus (Individual Perf.),3,"29,095"
ENR Practice,Bonus (Signing),1,91
ENR Practice,Bonus (Signing),2,92
ENR Practice,Bonus (Signing),3,89
ENR Practice,Fringe / Benefits,1,"66,666"
ENR Practice,Fringe / Benefits,2,"4,903"
ENR Practice,Fringe / Benefits,3,"59,383"
ENR Practice,Other Compensation,1,"96,556"
ENR Practice,Other Compensation,2,"-55,929"
ENR Practice,Other Compensation,3,"-10,449"
ENR Practice,Salary,1,"157,960"
ENR Practice,Salary,2,"155,180"
ENR Practice,Salary,3,"165,193"
ET Practice,Bonus (Firm Perf.),1,"19,937"
ET Practice,Bonus (Firm Perf.),2,"-7,543"
ET Practice,Bonus (Firm Perf.),3,"2,116"
ET Practice,Bonus (Individual Perf.),1,"41,488"
ET Practice,Bonus (Individual Perf.),2,"38,237"
ET Practice,Bonus (Individual Perf.),3,"4,371"
ET Practice,Bonus (Signing),1,114
ET Practice,Bonus (Signing),2,114
ET Practice,Bonus (Signing),3,111
ET Practice,Fringe / Benefits,1,"31,378"
ET Practice,Fringe / Benefits,2,"24,382"
ET Practice,Fringe / Benefits,3,"49,210"
ET Practice,Salary,1,"141,764"
ET Practice,Salary,2,"140,955"
ET Practice,Salary,3,"136,629"
FS Practice,Bonus (Firm Perf.),1,"25,036"
FS Practice,Bonus (Firm Perf.),2,"-22,085"
FS Practice,Bonus (Firm Perf.),3,"8,219"
FS Practice,Bonus (Individual Perf.),1,"22,004"
FS Practice,Bonus (Individual Perf.),2,"-16,053"
FS Practice,Bonus (Individual Perf.),3,"91,733"
FS Practice,Bonus (Signing),1,364
FS Practice,Bonus (Signing),2,366
FS Practice,Bonus (Signing),3,357
FS Practice,Fringe / Benefits,1,731
FS Practice,Fringe / Benefits,2,"42,851"
FS Practice,Fringe / Benefits,3,"14,068"
FS Practice,Salary,1,"151,938"
FS Practice,Salary,2,"139,827"
FS Practice,Salary,3,"137,596"
Further Practice,Bonus (Firm Perf.),1,"31,478"
Further Practice,Bonus (Firm Perf.),2,"-13,842"
Further Practice,Bonus (Firm Perf.),3,"-14,686"
Further Practice,Bonus (Individual Perf.),1,"52,832"
Further Practice,Bonus (Individual Perf.),2,"53,732"
Further Practice,Bonus (Individual Perf.),3,"-24,519"
Further Practice,Bonus (Signing),1,273
Further Practice,Bonus (Signing),2,-915
Further Practice,Bonus (Signing),3,178
Further Practice,Fringe / Benefits,1,"75,347"
Further Practice,Fringe / Benefits,2,"51,699"
Further Practice,Fringe / Benefits,3,"69,623"
Further Practice,Other Compensation,1,"-21,466"
Further Practice,Other Compensation,2,"-19,492"
Further Practice,Other Compensation,3,"-21,466"
Further Practice,Salary,1,"208,967"
Further Practice,Salary,2,"207,094"
Further Practice,Salary,3,"204,406"
HLS Practice,Bonus (Firm Perf.),1,"14,194"
HLS Practice,Bonus (Firm Perf.),2,"-5,129"
HLS Practice,Bonus (Firm Perf.),3,"9,193"
HLS Practice,Bonus (Individual Perf.),1,"28,209"
HLS Practice,Bonus (Individual Perf.),2,"28,993"
HLS Practice,Bonus (Individual Perf.),3,"-16,138"
HLS Practice,Bonus (Signing),1,182
HLS Practice,Bonus (Signing),2,183
HLS Practice,Bonus (Signing),3,178
HLS Practice,Fringe / Benefits,1,"38,710"
HLS Practice,Fringe / Benefits,2,"28,220"
HLS Practice,Fringe / Benefits,3,"38,108"
HLS Practice,Salary,1,"121,601"
HLS Practice,Salary,2,"115,153"
HLS Practice,Salary,3,"114,913"
M&A Practice,Bonus (Firm Perf.),1,"15,717"
M&A Practice,Bonus (Firm Perf.),2,"-10,087"
M&A Practice,Bonus (Firm Perf.),3,"3,653"
M&A Practice,Bonus (Individual Perf.),1,"-28,779"
M&A Practice,Bonus (Individual Perf.),2,"35,421"
M&A Practice,Bonus (Individual Perf.),3,"8,235"
M&A Practice,Bonus (Signing),1,114
M&A Practice,Bonus (Signing),2,114
M&A Practice,Bonus (Signing),3,111
M&A Practice,Fringe / Benefits,1,"21,151"
M&A Practice,Fringe / Benefits,2,"32,738"
M&A Practice,Fringe / Benefits,3,"33,195"
M&A Practice,Salary,1,"105,708"
M&A Practice,Salary,2,"108,011"
M&A Practice,Salary,3,"108,001"
MTG Practice,Bonus (Firm Perf.),1,"32,088"
MTG Practice,Bonus (Firm Perf.),2,"-7,173"
MTG Practice,Bonus (Firm Perf.),3,"14,451"
MTG Practice,Bonus (Individual Perf.),1,"83,636"
MTG Practice,Bonus (Individual Perf.),2,"42,386"
MTG Practice,Bonus (Individual Perf.),3,"-41,135"
MTG Practice,Fringe / Benefits,1,"46,381"
MTG Practice,Fringe / Benefits,2,"36,887"
MTG Practice,Fringe / Benefits,3,"50,892"
MTG Practice,Salary,1,"111,573"
MTG Practice,Salary,2,"111,573"
MTG Practice,Salary,3,"111,573"
Organization Practice,Bonus (Firm Perf.),1,"26,654"
Organization Practice,Bonus (Firm Perf.),2,"-8,970"
Organization Practice,Bonus (Firm Perf.),3,641
Organization Practice,Bonus (Individual Perf.),1,"46,886"
Organization Practice,Bonus (Individual Perf.),2,"41,787"
Organization Practice,Bonus (Individual Perf.),3,"-9,521"
Organization Practice,Bonus (Signing),1,102
Organization Practice,Bonus (Signing),2,103
Organization Practice,Bonus (Signing),3,100
Organization Practice,Fringe / Benefits,1,"52,778"
Organization Practice,Fringe / Benefits,2,"40,892"
Organization Practice,Fringe / Benefits,3,"31,304"
Organization Practice,Salary,1,"121,988"
Organization Practice,Salary,2,"126,405"
Organization Practice,Salary,3,"126,442"
PEG Practice,Bonus (Firm Perf.),1,"138,982"
PEG Practice,Bonus (Firm Perf.),2,"-47,904"
PEG Practice,Bonus (Firm Perf.),3,"54,419"
PEG Practice,Bonus (Individual Perf.),1,"397,204"
PEG Practice,Bonus (Individual Perf.),2,"176,307"
PEG Practice,Bonus (Individual Perf.),3,"-51,989"
PEG Practice,Bonus (Signing),1,455
PEG Practice,Bonus (Signing),2,366
PEG Practice,Bonus (Signing),3,357
PEG Practice,Fringe / Benefits,1,"272,300"
PEG Practice,Fringe / Benefits,2,"216,424"
PEG Practice,Fringe / Benefits,3,"198,597"
PEG Practice,Other Compensation,1,0
PEG Practice,Other Compensation,2,"1,229"
PEG Practice,Other Compensation,3,0
PEG Practice,Salary,1,"626,414"
PEG Practice,Salary,2,"632,414"
PEG Practice,Salary,3,"642,206"
PI Practice,Bonus (Firm Perf.),1,"80,448"
PI Practice,Bonus (Firm Perf.),2,"-24,367"
PI Practice,Bonus (Firm Perf.),3,"13,041"
PI Practice,Bonus (Individual Perf.),1,"143,634"
PI Practice,Bonus (Individual Perf.),2,"139,411"
PI Practice,Bonus (Individual Perf.),3,"62,132"
PI Practice,Bonus (Signing),1,"1,716"
PI Practice,Bonus (Signing),2,"1,082"
PI Practice,Bonus (Signing),3,"1,070"
PI Practice,Fringe / Benefits,1,"90,739"
PI Practice,Fringe / Benefits,2,"102,628"
PI Practice,Fringe / Benefits,3,"107,548"
PI Practice,Salary,1,"450,228"
PI Practice,Salary,2,"454,934"
PI Practice,Salary,3,"456,200"
Practice Area Prgrm Office,Bonus (Firm Perf.),1,"70,350"
Practice Area Prgrm Office,Bonus (Firm Perf.),2,"-21,691"
Practice Area Prgrm Office,Bonus (Firm Perf.),3,"30,832"
Practice Area Prgrm Office,Bonus (Individual Perf.),1,"89,556"
Practice Area Prgrm Office,Bonus (Individual Perf.),2,"86,921"
Practice Area Prgrm Office,Bonus (Individual Perf.),3,"319,382"
Practice Area Prgrm Office,Bonus (Signing),1,614
Practice Area Prgrm Office,Bonus (Signing),2,561
Practice Area Prgrm Office,Bonus (Signing),3,479
Practice Area Prgrm Office,Fringe / Benefits,1,"95,271"
Practice Area Prgrm Office,Fringe / Benefits,2,"76,052"
Practice Area Prgrm Office,Fringe / Benefits,3,"161,270"
Practice Area Prgrm Office,Other Compensation,1,"-34,006"
Practice Area Prgrm Office,Other Compensation,2,"-32,235"
Practice Area Prgrm Office,Other Compensation,3,"-35,755"
Practice Area Prgrm Office,Salary,1,"303,266"
Practice Area Prgrm Office,Salary,2,"296,325"
Practice Area Prgrm Office,Salary,3,"335,808"
Retail Practice,Bonus (Firm Perf.),1,"33,187"
Retail Practice,Bonus (Firm Perf.),2,"-11,952"
Retail Practice,Bonus (Firm Perf.),3,"-2,158"
Retail Practice,Bonus (Individual Perf.),1,"68,316"
Retail Practice,Bonus (Individual Perf.),2,"39,824"
Retail Practice,Bonus (Individual Perf.),3,"25,121"
Retail Practice,Bonus (Signing),1,114
Retail Practice,Bonus (Signing),2,114
Retail Practice,Bonus (Signing),3,111
Retail Practice,Fringe / Benefits,1,"64,241"
Retail Practice,Fringe / Benefits,2,"48,258"
Retail Practice,Fringe / Benefits,3,"83,241"
Retail Practice,Salary,1,"206,348"
Retail Practice,Salary,2,"184,951"
Retail Practice,Salary,3,"167,994"
Strategy & Transformation Practice,Bonus (Firm Perf.),1,"79,902"
Strategy & Transformation Practice,Bonus (Firm Perf.),2,"-36,884"
Strategy & Transformation Practice,Bonus (Firm Perf.),3,"-5,069"
Strategy & Transformation Practice,Bonus (Individual Perf.),1,"135,506"
Strategy & Transformation Practice,Bonus (Individual Perf.),2,"73,733"
Strategy & Transformation Practice,Bonus (Individual Perf.),3,"-51,584"
Strategy & Transformation Practice,Bonus (Signing),1,205
Strategy & Transformation Practice,Bonus (Signing),2,206
Strategy & Transformation Practice,Bonus (Signing),3,201
Strategy & Transformation Practice,Fringe / Benefits,1,"173,676"
Strategy & Transformation Practice,Fringe / Benefits,2,"91,825"
Strategy & Transformation Practice,Fringe / Benefits,3,"103,944"
Strategy & Transformation Practice,Other Compensation,1,"53,238"
Strategy & Transformation Practice,Other Compensation,2,"52,757"
Strategy & Transformation Practice,Other Compensation,3,"80,408"
Strategy & Transformation Practice,Salary,1,"371,520"
Strategy & Transformation Practice,Salary,2,"363,178"
Strategy & Transformation Practice,Salary,3,"372,344"
TMT Practice,Bonus (Firm Perf.),1,"28,603"
TMT Practice,Bonus (Firm Perf.),2,"-10,199"
TMT Practice,Bonus (Firm Perf.),3,"4,537"
TMT Practice,Bonus (Individual Perf.),1,"50,920"
TMT Practice,Bonus (Individual Perf.),2,"50,044"
TMT Practice,Bonus (Individual Perf.),3,"52,921"
TMT Practice,Bonus (Signing),1,205
TMT Practice,Bonus (Signing),2,206
TMT Practice,Bonus (Signing),3,201
TMT Practice,Fringe / Benefits,1,"19,469"
TMT Practice,Fringe / Benefits,2,"40,860"
TMT Practice,Fringe / Benefits,3,"44,426"
TMT Practice,Salary,1,"163,381"
TMT Practice,Salary,2,"162,689"
TMT Practice,Salary,3,"161,886"
Vector Practice,Fringe / Benefits,1,"-11,013"
Vector Practice,Fringe / Benefits,2,"11,013"
Vector Practice,Other Compensation,1,"-87,975"
Vector Practice,Other Compensation,2,"87,975"
Vector Practice,Salary,1,"15,147"
Vector Practice,Salary,2,"-15,147"
